Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.395386

Equilibrium frequencies (pi_i):
  A: 0.1131
  B: 0.1199
  C: 0.1261
  D: 0.0836
  E: 0.2141
  F: 0.0251
  G: 0.0962
  H: 0.0882
  I: 0.1336

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4379	0.8328	0.9667	0.3354	1.9746	0.4741	1.4628	4.032
  B	0.4379	0	0.6775	1.031	0.7147	0.6773	0.7149	0.7142	0.469
  C	0.8328	0.6775	0	1.3228	4.2394	0.668	0.684	0.6857	1.3296
  D	0.9667	1.031	1.3228	0	0.6659	0.6828	0.6922	0.6936	0.7603
  E	0.3354	0.7147	4.2394	0.6659	0	0.9746	0.7135	0.7123	0.5537
  F	1.9746	0.6773	0.668	0.6828	0.9746	0	0.6845	0.6868	9.5996
  G	0.4741	0.7149	0.684	0.6922	0.7135	0.6845	0	0.7139	1.262
  H	1.4628	0.7142	0.6857	0.6936	0.7123	0.6868	0.7139	0	0.5152
  I	4.032	0.469	1.3296	0.7603	0.5537	9.5996	1.262	0.5152	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0495	0.0942	0.1094	0.038	0.2234	0.0536	0.1655	0.4562
  B	0.0525	0	0.0813	0.1237	0.0857	0.0812	0.0857	0.0857	0.0562
  C	0.105	0.0854	0	0.1668	0.5347	0.0843	0.0863	0.0865	0.1677
  D	0.0808	0.0862	0.1106	0	0.0557	0.0571	0.0579	0.058	0.0636
  E	0.0718	0.153	0.9078	0.1426	0	0.2087	0.1528	0.1525	0.1186
  F	0.0495	0.017	0.0167	0.0171	0.0244	0	0.0172	0.0172	0.2406
  G	0.0456	0.0687	0.0658	0.0666	0.0686	0.0658	0	0.0686	0.1214
  H	0.129	0.063	0.0605	0.0612	0.0628	0.0606	0.063	0	0.0454
  I	0.5387	0.0627	0.1777	0.1016	0.074	1.2826	0.1686	0.0688	0
