Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.138799

Equilibrium frequencies (pi_i):
  A: 0.1079
  B: 0.1178
  C: 0.124
  D: 0.0696
  E: 0.2363
  F: 0.0168
  G: 0.0918
  H: 0.0858
  I: 0.1499

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4205	0.9973	1.2377	0.2946	1.9004	0.4642	1.4248	4.1083
  B	0.4205	0	0.6863	1.0486	0.7276	0.6838	0.7289	0.7284	0.442
  C	0.9973	0.6863	0	1.3481	4.5519	0.6759	0.6946	0.6964	1.0344
  D	1.2377	1.0486	1.3481	0	0.6697	0.6977	0.7051	0.7064	0.761
  E	0.2946	0.7276	4.5519	0.6697	0	0.9643	0.7264	0.7257	0.3161
  F	1.9004	0.6838	0.6759	0.6977	0.9643	0	0.6934	0.6955	10.9733
  G	0.4642	0.7289	0.6946	0.7051	0.7264	0.6934	0	0.7281	1.2129
  H	1.4248	0.7284	0.6964	0.7064	0.7257	0.6955	0.7281	0	0.4944
  I	4.1083	0.442	1.0344	0.761	0.3161	10.9733	1.2129	0.4944	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0454	0.1076	0.1336	0.0318	0.2051	0.0501	0.1538	0.4434
  B	0.0496	0	0.0809	0.1236	0.0857	0.0806	0.0859	0.0858	0.0521
  C	0.1236	0.0851	0	0.1671	0.5643	0.0838	0.0861	0.0863	0.1282
  D	0.0861	0.0729	0.0938	0	0.0466	0.0485	0.0491	0.0491	0.0529
  E	0.0696	0.1719	1.0756	0.1582	0	0.2279	0.1716	0.1715	0.0747
  F	0.032	0.0115	0.0114	0.0117	0.0162	0	0.0117	0.0117	0.1847
  G	0.0426	0.0669	0.0638	0.0647	0.0667	0.0637	0	0.0669	0.1114
  H	0.1223	0.0625	0.0598	0.0606	0.0623	0.0597	0.0625	0	0.0424
  I	0.6159	0.0663	0.1551	0.1141	0.0474	1.6451	0.1818	0.0741	0
