Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 9.076043

Equilibrium frequencies (pi_i):
  A: 0.1114
  B: 0.0705
  C: 0.0484
  D: 0.0751
  E: 0.1151
  F: 0.0845
  G: 0.0673
  H: 0.222
  I: 0.1211
  J: 0.0846

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2816	0.5905	0.4017	0.5189	0.4818	0.6802	0.4444	0.3165	0.5799
  B	0.2816	0	2.9475	5.7872	4.4234	1.2952	0.3789	0.2438	4.4337	4.7626
  C	0.5905	2.9475	0	0.9997	6.2936	1.1528	0.5926	0.2286	1.9432	4.2628
  D	0.4017	5.7872	0.9997	0	3.0196	0.7211	0.3477	0.3003	0.8482	1.0541
  E	0.5189	4.4234	6.2936	3.0196	0	1.3547	3.1271	0.1391	0.9162	0.7245
  F	0.4818	1.2952	1.1528	0.7211	1.3547	0	0.7001	0.4679	0.9384	0.3624
  G	0.6802	0.3789	0.5926	0.3477	3.1271	0.7001	0	0.321	0.4403	0.3964
  H	0.4444	0.2438	0.2286	0.3003	0.1391	0.4679	0.321	0	0.409	2.4407
  I	0.3165	4.4337	1.9432	0.8482	0.9162	0.9384	0.4403	0.409	0	1.5984
  J	0.5799	4.7626	4.2628	1.0541	0.7245	0.3624	0.3964	2.4407	1.5984	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0314	0.0658	0.0448	0.0578	0.0537	0.0758	0.0495	0.0353	0.0646
  B	0.0199	0	0.2078	0.408	0.3118	0.0913	0.0267	0.0172	0.3126	0.3358
  C	0.0286	0.1425	0	0.0483	0.3043	0.0557	0.0287	0.0111	0.094	0.2061
  D	0.0302	0.4346	0.0751	0	0.2268	0.0542	0.0261	0.0226	0.0637	0.0792
  E	0.0597	0.5091	0.7243	0.3475	0	0.1559	0.3599	0.016	0.1054	0.0834
  F	0.0407	0.1095	0.0975	0.061	0.1145	0	0.0592	0.0396	0.0793	0.0306
  G	0.0458	0.0255	0.0399	0.0234	0.2104	0.0471	0	0.0216	0.0296	0.0267
  H	0.0986	0.0541	0.0507	0.0667	0.0309	0.1039	0.0713	0	0.0908	0.5418
  I	0.0383	0.5369	0.2353	0.1027	0.1109	0.1136	0.0533	0.0495	0	0.1935
  J	0.0491	0.4031	0.3608	0.0892	0.0613	0.0307	0.0336	0.2066	0.1353	0
