Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.259475

Equilibrium frequencies (pi_i):
  A: 0.1517
  B: 0.0745
  C: 0.0901
  D: 0.0913
  E: 0.1336
  F: 0.1095
  G: 0.0736
  H: 0.1147
  I: 0.0138
  J: 0.1471

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.7092	0.3603	0.636	0.6398	0.6376	1.1735	0.639	1.028	0.6393
  B	0.7092	0	8.8863	0.7027	0.6182	0.6219	0.7372	0.621	9.7914	0.9023
  C	0.3603	8.8863	0	1.5328	0.3129	0.406	5.1936	0.5053	38.0026	0.5009
  D	0.636	0.7027	1.5328	0	0.6373	0.8187	0.9376	1.0441	5.7658	0.6367
  E	0.6398	0.6182	0.3129	0.6373	0	0.6389	0.8604	0.6402	1.2438	0.6406
  F	0.6376	0.6219	0.406	0.8187	0.6389	0	0.6797	0.6764	2.8671	0.6383
  G	1.1735	0.7372	5.1936	0.9376	0.8604	0.6797	0	0.5959	40.0547	1.2009
  H	0.639	0.621	0.5053	1.0441	0.6402	0.6764	0.5959	0	1.8115	0.6398
  I	1.028	9.7914	38.0026	5.7658	1.2438	2.8671	40.0547	1.8115	0	1.1339
  J	0.6393	0.9023	0.5009	0.6367	0.6406	0.6383	1.2009	0.6398	1.1339	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1076	0.0547	0.0965	0.097	0.0967	0.178	0.0969	0.1559	0.097
  B	0.0529	0	0.6624	0.0524	0.0461	0.0464	0.0549	0.0463	0.7298	0.0673
  C	0.0325	0.8009	0	0.1382	0.0282	0.0366	0.4681	0.0455	3.4253	0.0451
  D	0.0581	0.0641	0.1399	0	0.0582	0.0747	0.0856	0.0953	0.5263	0.0581
  E	0.0855	0.0826	0.0418	0.0851	0	0.0853	0.1149	0.0855	0.1661	0.0856
  F	0.0698	0.0681	0.0445	0.0897	0.07	0	0.0744	0.0741	0.314	0.0699
  G	0.0864	0.0543	0.3825	0.0691	0.0634	0.0501	0	0.0439	2.9499	0.0884
  H	0.0733	0.0712	0.058	0.1198	0.0735	0.0776	0.0684	0	0.2078	0.0734
  I	0.0142	0.1354	0.5253	0.0797	0.0172	0.0396	0.5537	0.025	0	0.0157
  J	0.094	0.1327	0.0737	0.0936	0.0942	0.0939	0.1766	0.0941	0.1668	0
