Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.766559

Equilibrium frequencies (pi_i):
  A: 0.1357
  B: 0.1045
  C: 0.1203
  D: 0.0729
  E: 0.194
  F: 0.0115
  G: 0.08
  H: 0.075
  I: 0.2062

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4753	0.8616	1.0608	0.3465	2.461	0.5293	1.6224	2.4923
  B	0.4753	0	0.7944	1.1985	0.8353	0.7726	0.8354	0.8349	0.4965
  C	0.8616	0.7944	0	1.1503	4.5697	0.7597	0.8026	0.8041	0.663
  D	1.0608	1.1985	1.1503	0	0.7684	0.7873	0.8067	0.8087	0.8012
  E	0.3465	0.8353	4.5697	0.7684	0	1.0874	0.8334	0.8325	0.3677
  F	2.461	0.7726	0.7597	0.7873	1.0874	0	0.7869	0.7895	17.2699
  G	0.5293	0.8354	0.8026	0.8067	0.8334	0.7869	0	0.8345	1.3738
  H	1.6224	0.8349	0.8041	0.8087	0.8325	0.7895	0.8345	0	0.5594
  I	2.4923	0.4965	0.663	0.8012	0.3677	17.2699	1.3738	0.5594	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0645	0.1169	0.144	0.047	0.334	0.0718	0.2202	0.3383
  B	0.0497	0	0.083	0.1252	0.0873	0.0807	0.0873	0.0872	0.0519
  C	0.1036	0.0955	0	0.1383	0.5496	0.0914	0.0965	0.0967	0.0797
  D	0.0774	0.0874	0.0839	0	0.056	0.0574	0.0588	0.059	0.0584
  E	0.0672	0.1621	0.8865	0.1491	0	0.211	0.1617	0.1615	0.0713
  F	0.0282	0.0089	0.0087	0.009	0.0125	0	0.009	0.009	0.198
  G	0.0423	0.0668	0.0642	0.0645	0.0667	0.063	0	0.0668	0.1099
  H	0.1216	0.0626	0.0603	0.0606	0.0624	0.0592	0.0626	0	0.0419
  I	0.5139	0.1024	0.1367	0.1652	0.0758	3.5607	0.2832	0.1153	0
