Map from character to field name
A:	H3
B:	H3N1
C:	H3N2
D:	H3N3
E:	H3N4
F:	H3N5
G:	H3N6
H:	H3N7
I:	H3N8
J:	H3N9
K:	?


Substitution rate (mu): 4.32877

Equilibrium frequencies (pi_i):
  A: 0.1516
  B: 0.0745
  C: 0.0906
  D: 0.0912
  E: 0.1336
  F: 0.1095
  G: 0.0724
  H: 0.1148
  I: 0.0148
  J: 0.147

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.6983	0.3548	0.6262	0.63	0.6278	1.1544	0.6293	1.0134	0.6295
  B	0.6983	0	8.7543	0.6918	0.6087	0.6124	0.7263	0.6115	9.6471	0.8885
  C	0.3548	8.7543	0	1.5104	0.3081	0.4005	5.1701	0.4973	37.3254	0.4937
  D	0.6262	0.6918	1.5104	0	0.6275	0.806	0.9236	1.028	5.689	0.6269
  E	0.63	0.6087	0.3081	0.6275	0	0.6291	0.8467	0.6304	1.2257	0.6308
  F	0.6278	0.6124	0.4005	0.806	0.6291	0	0.6689	0.666	2.8273	0.6286
  G	1.1544	0.7263	5.1701	0.9236	0.8467	0.6689	0	0.5864	39.6876	1.1811
  H	0.6293	0.6115	0.4973	1.028	0.6304	0.666	0.5864	0	1.7848	0.63
  I	1.0134	9.6471	37.3254	5.689	1.2257	2.8273	39.6876	1.7848	0	1.1175
  J	0.6295	0.8885	0.4937	0.6269	0.6308	0.6286	1.1811	0.63	1.1175	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1059	0.0538	0.0949	0.0955	0.0952	0.175	0.0954	0.1536	0.0954
  B	0.052	0	0.6525	0.0516	0.0454	0.0456	0.0541	0.0456	0.7191	0.0662
  C	0.0321	0.7928	0	0.1368	0.0279	0.0363	0.4682	0.045	3.3803	0.0447
  D	0.0571	0.0631	0.1378	0	0.0573	0.0735	0.0843	0.0938	0.519	0.0572
  E	0.0841	0.0813	0.0411	0.0838	0	0.084	0.1131	0.0842	0.1637	0.0843
  F	0.0688	0.0671	0.0439	0.0883	0.0689	0	0.0733	0.0729	0.3096	0.0688
  G	0.0836	0.0526	0.3743	0.0669	0.0613	0.0484	0	0.0425	2.8735	0.0855
  H	0.0722	0.0702	0.0571	0.118	0.0724	0.0764	0.0673	0	0.2048	0.0723
  I	0.015	0.1431	0.5537	0.0844	0.0182	0.0419	0.5888	0.0265	0	0.0166
  J	0.0925	0.1306	0.0726	0.0921	0.0927	0.0924	0.1736	0.0926	0.1642	0
