Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.415245

Equilibrium frequencies (pi_i):
  A: 0.116
  B: 0.1201
  C: 0.1327
  D: 0.0838
  E: 0.2052
  F: 0.0251
  G: 0.0963
  H: 0.0884
  I: 0.1325

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4349	0.8105	0.9593	0.3408	1.9595	0.4709	1.4526	3.9876
  B	0.4349	0	0.6731	1.0243	0.71	0.6728	0.7103	0.7096	0.4657
  C	0.8105	0.6731	0	1.3115	4.2249	0.6618	0.6795	0.6812	1.2982
  D	0.9593	1.0243	1.3115	0	0.6634	0.6783	0.6877	0.6891	0.7552
  E	0.3408	0.71	4.2249	0.6634	0	0.972	0.7089	0.7078	0.5613
  F	1.9595	0.6728	0.6618	0.6783	0.972	0	0.68	0.6823	9.5396
  G	0.4709	0.7103	0.6795	0.6877	0.7089	0.68	0	0.7093	1.2532
  H	1.4526	0.7096	0.6812	0.6891	0.7078	0.6823	0.7093	0	0.5116
  I	3.9876	0.4657	1.2982	0.7552	0.5613	9.5396	1.2532	0.5116	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0505	0.0941	0.1113	0.0395	0.2274	0.0546	0.1686	0.4627
  B	0.0522	0	0.0808	0.123	0.0853	0.0808	0.0853	0.0852	0.0559
  C	0.1076	0.0893	0	0.174	0.5606	0.0878	0.0902	0.0904	0.1723
  D	0.0804	0.0858	0.1099	0	0.0556	0.0568	0.0576	0.0577	0.0633
  E	0.0699	0.1457	0.867	0.1361	0	0.1995	0.1455	0.1452	0.1152
  F	0.0492	0.0169	0.0166	0.017	0.0244	0	0.0171	0.0171	0.2394
  G	0.0453	0.0684	0.0654	0.0662	0.0683	0.0655	0	0.0683	0.1207
  H	0.1283	0.0627	0.0602	0.0609	0.0625	0.0603	0.0627	0	0.0452
  I	0.5282	0.0617	0.172	0.1	0.0744	1.2637	0.166	0.0678	0
