Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.553019

Equilibrium frequencies (pi_i):
  A: 0.1271
  B: 0.1163
  C: 0.0955
  D: 0.079
  E: 0.2308
  F: 0.0193
  G: 0.0922
  H: 0.0795
  I: 0.1602

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4372	1.1553	1.003	0.2973	2.6272	0.4851	1.546	3.5455
  B	0.4372	0	0.7913	1.1989	0.8346	0.7883	0.8352	0.8344	0.5077
  C	1.1553	0.7913	0	1.1653	3.7574	0.7894	0.7994	0.8036	1.2993
  D	1.003	1.1989	1.1653	0	0.7649	0.7973	0.806	0.8095	0.8355
  E	0.2973	0.8346	3.7574	0.7649	0	1.1188	0.8329	0.8315	0.3657
  F	2.6272	0.7883	0.7894	0.7973	1.1188	0	0.7977	0.8026	12.8489
  G	0.4851	0.8352	0.7994	0.806	0.8329	0.7977	0	0.8341	1.3834
  H	1.546	0.8344	0.8036	0.8095	0.8315	0.8026	0.8341	0	0.5787
  I	3.5455	0.5077	1.2993	0.8355	0.3657	12.8489	1.3834	0.5787	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0556	0.1469	0.1275	0.0378	0.334	0.0617	0.1966	0.4508
  B	0.0509	0	0.092	0.1394	0.0971	0.0917	0.0971	0.097	0.059
  C	0.1104	0.0756	0	0.1113	0.3589	0.0754	0.0764	0.0768	0.1241
  D	0.0793	0.0947	0.0921	0	0.0605	0.063	0.0637	0.064	0.066
  E	0.0686	0.1926	0.8673	0.1766	0	0.2582	0.1922	0.1919	0.0844
  F	0.0507	0.0152	0.0152	0.0154	0.0216	0	0.0154	0.0155	0.248
  G	0.0447	0.077	0.0737	0.0743	0.0768	0.0735	0	0.0769	0.1275
  H	0.1229	0.0663	0.0639	0.0643	0.0661	0.0638	0.0663	0	0.046
  I	0.5681	0.0813	0.2082	0.1339	0.0586	2.0586	0.2216	0.0927	0
