Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.619393

Equilibrium frequencies (pi_i):
  A: 0.1267
  B: 0.1211
  C: 0.1253
  D: 0.0833
  E: 0.1896
  F: 0.023
  G: 0.097
  H: 0.0849
  I: 0.1491

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4226	0.8066	0.9653	0.3484	2.1129	0.4669	1.4717	3.5949
  B	0.4226	0	0.7488	1.1389	0.79	0.7406	0.7921	0.7911	0.4861
  C	0.8066	0.7488	0	1.095	3.6256	0.732	0.7563	0.7596	1.3805
  D	0.9653	1.1389	1.095	0	0.7397	0.7505	0.7651	0.7678	0.8002
  E	0.3484	0.79	3.6256	0.7397	0	1.1622	0.7893	0.7881	0.5302
  F	2.1129	0.7406	0.732	0.7505	1.1622	0	0.7505	0.7552	10.7343
  G	0.4669	0.7921	0.7563	0.7651	0.7893	0.7505	0	0.7908	1.3228
  H	1.4717	0.7911	0.7596	0.7678	0.7881	0.7552	0.7908	0	0.5486
  I	3.5949	0.4861	1.3805	0.8002	0.5302	10.7343	1.3228	0.5486	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0535	0.1022	0.1223	0.0441	0.2676	0.0591	0.1864	0.4553
  B	0.0512	0	0.0907	0.1379	0.0956	0.0897	0.0959	0.0958	0.0589
  C	0.1011	0.0938	0	0.1372	0.4543	0.0917	0.0948	0.0952	0.173
  D	0.0804	0.0948	0.0912	0	0.0616	0.0625	0.0637	0.0639	0.0666
  E	0.0661	0.1498	0.6876	0.1403	0	0.2204	0.1497	0.1495	0.1005
  F	0.0486	0.017	0.0168	0.0173	0.0267	0	0.0173	0.0174	0.247
  G	0.0453	0.0768	0.0733	0.0742	0.0765	0.0728	0	0.0767	0.1283
  H	0.125	0.0672	0.0645	0.0652	0.0669	0.0641	0.0672	0	0.0466
  I	0.5361	0.0725	0.2059	0.1193	0.0791	1.6009	0.1973	0.0818	0
