Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 11.371675

Equilibrium frequencies (pi_i):
  A: 0.1135
  B: 0.1058
  C: 0.0576
  D: 0.077
  E: 0.1287
  F: 0.0917
  G: 0.0649
  H: 0.1969
  I: 0.0985
  J: 0.0655

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.2898	0.443	0.3122	0.4458	0.2976	0.4607	0.3383	0.338	0.5015
  B	0.2898	0	3.1544	3.8591	2.5155	1.4701	0.2932	0.4066	4.222	5.7192
  C	0.443	3.1544	0	1.0621	4.4351	0.9814	0.793	0.2297	1.3551	4.846
  D	0.3122	3.8591	1.0621	0	2.9722	0.4657	0.3004	0.2539	1.3225	1.5558
  E	0.4458	2.5155	4.4351	2.9722	0	1.2012	2.9929	0.1385	1.704	0.7291
  F	0.2976	1.4701	0.9814	0.4657	1.2012	0	0.3016	0.4502	0.67	0.4043
  G	0.4607	0.2932	0.793	0.3004	2.9929	0.3016	0	0.2723	0.3512	0.4235
  H	0.3383	0.4066	0.2297	0.2539	0.1385	0.4502	0.2723	0	0.295	1.8887
  I	0.338	4.222	1.3551	1.3225	1.704	0.67	0.3512	0.295	0	2.0134
  J	0.5015	5.7192	4.846	1.5558	0.7291	0.4043	0.4235	1.8887	2.0134	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.0329	0.0503	0.0354	0.0506	0.0338	0.0523	0.0384	0.0384	0.0569
  B	0.0307	0	0.3337	0.4082	0.2661	0.1555	0.031	0.043	0.4466	0.605
  C	0.0255	0.1816	0	0.0611	0.2553	0.0565	0.0456	0.0132	0.078	0.2789
  D	0.024	0.297	0.0817	0	0.2288	0.0358	0.0231	0.0195	0.1018	0.1197
  E	0.0574	0.3237	0.5708	0.3825	0	0.1546	0.3852	0.0178	0.2193	0.0938
  F	0.0273	0.1347	0.0899	0.0427	0.1101	0	0.0276	0.0413	0.0614	0.0371
  G	0.0299	0.019	0.0515	0.0195	0.1943	0.0196	0	0.0177	0.0228	0.0275
  H	0.0666	0.0801	0.0452	0.05	0.0273	0.0887	0.0536	0	0.0581	0.372
  I	0.0333	0.4158	0.1335	0.1303	0.1678	0.066	0.0346	0.0291	0	0.1983
  J	0.0328	0.3745	0.3174	0.1019	0.0477	0.0265	0.0277	0.1237	0.1319	0
