Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 5.872827

Equilibrium frequencies (pi_i):
  A: 0.0731
  B: 0.0443
  C: 0.0973
  D: 0.0783
  E: 0.0656
  F: 0.155
  G: 0.0366
  H: 0.0183
  I: 0.0723
  J: 0.0372
  K: 0.0963
  L: 0.0629
  M: 0.1627

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	15.2901	0.3774	0.8037	0.853	0.3025	8.9779	0.6837	0.4223	13.2966	0.3901	1.3263	1.2772
  B	15.2901	0	0.6324	0.622	0.6293	0.6241	0.7018	0.6354	0.6355	8.5625	0.7051	0.6365	0.5396
  C	0.3774	0.6324	0	0.6166	0.9333	0.6437	0.6258	0.611	0.6448	0.6242	0.6455	0.6442	0.417
  D	0.8037	0.622	0.6166	0	0.9122	3.9405	0.6191	0.6126	0.6233	0.6175	0.6169	0.6256	1.2811
  E	0.853	0.6293	0.9333	0.9122	0	0.6079	0.6248	0.6179	0.6275	0.6251	0.6223	0.6294	0.6768
  F	0.3025	0.6241	0.6437	3.9405	0.6079	0	0.614	0.8879	0.6431	0.6115	0.6437	0.6423	0.3438
  G	8.9779	0.7018	0.6258	0.6191	0.6248	0.614	0	1.8809	0.6306	0.9848	0.626	0.6322	3.9349
  H	0.6837	0.6354	0.611	0.6126	0.6179	0.8879	1.8809	0	0.62	0.6353	0.6113	0.6227	10.3705
  I	0.4223	0.6355	0.6448	0.6233	0.6275	0.6431	0.6306	0.62	0	0.6293	0.6449	0.6441	1.1541
  J	13.2966	8.5625	0.6242	0.6175	0.6251	0.6115	0.9848	0.6353	0.6293	0	0.8551	0.6312	0.5428
  K	0.3901	0.7051	0.6455	0.6169	0.6223	0.6437	0.626	0.6113	0.6449	0.8551	0	0.6442	0.4185
  L	1.3263	0.6365	0.6442	0.6256	0.6294	0.6423	0.6322	0.6227	0.6441	0.6312	0.6442	0	0.4757
  M	1.2772	0.5396	0.417	1.2811	0.6768	0.3438	3.9349	10.3705	1.1541	0.5428	0.4185	0.4757	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.118	0.0276	0.0588	0.0624	0.0221	0.6565	0.05	0.0309	0.9723	0.0285	0.097	0.0934
  B	0.678	0	0.028	0.0276	0.0279	0.0277	0.0311	0.0282	0.0282	0.3797	0.0313	0.0282	0.0239
  C	0.0367	0.0615	0	0.06	0.0908	0.0626	0.0609	0.0594	0.0627	0.0607	0.0628	0.0627	0.0406
  D	0.0629	0.0487	0.0483	0	0.0714	0.3085	0.0485	0.048	0.0488	0.0483	0.0483	0.049	0.1003
  E	0.056	0.0413	0.0612	0.0598	0	0.0399	0.041	0.0405	0.0412	0.041	0.0408	0.0413	0.0444
  F	0.0469	0.0967	0.0998	0.6108	0.0942	0	0.0952	0.1376	0.0997	0.0948	0.0998	0.0996	0.0533
  G	0.3284	0.0257	0.0229	0.0226	0.0229	0.0225	0	0.0688	0.0231	0.036	0.0229	0.0231	0.1439
  H	0.0125	0.0116	0.0112	0.0112	0.0113	0.0163	0.0344	0	0.0113	0.0116	0.0112	0.0114	0.1898
  I	0.0305	0.046	0.0466	0.0451	0.0454	0.0465	0.0456	0.0448	0	0.0455	0.0466	0.0466	0.0835
  J	0.4951	0.3188	0.0232	0.023	0.0233	0.0228	0.0367	0.0237	0.0234	0	0.0318	0.0235	0.0202
  K	0.0376	0.0679	0.0622	0.0594	0.06	0.062	0.0603	0.0589	0.0621	0.0824	0	0.0621	0.0403
  L	0.0834	0.04	0.0405	0.0393	0.0396	0.0404	0.0397	0.0391	0.0405	0.0397	0.0405	0	0.0299
  M	0.2078	0.0878	0.0678	0.2084	0.1101	0.0559	0.6402	1.6872	0.1878	0.0883	0.0681	0.0774	0
