Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 3.235573

Equilibrium frequencies (pi_i):
  A: 0.1044
  B: 0.1173
  C: 0.1261
  D: 0.0691
  E: 0.2401
  F: 0.0167
  G: 0.0913
  H: 0.0853
  I: 0.1497

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4122	0.9694	1.214	0.2854	1.8621	0.455	1.3967	4.0636
  B	0.4122	0	0.6715	1.026	0.7118	0.6691	0.713	0.7126	0.4333
  C	0.9694	0.6715	0	1.3181	4.7616	0.6605	0.6796	0.6813	1.0053
  D	1.214	1.026	1.3181	0	0.6542	0.6827	0.6899	0.6912	0.7458
  E	0.2854	0.7118	4.7616	0.6542	0	0.9416	0.7106	0.7099	0.3065
  F	1.8621	0.6691	0.6605	0.6827	0.9416	0	0.6785	0.6806	10.741
  G	0.455	0.713	0.6796	0.6899	0.7106	0.6785	0	0.7123	1.1889
  H	1.3967	0.7126	0.6813	0.6912	0.7099	0.6806	0.7123	0	0.4846
  I	4.0636	0.4333	1.0053	0.7458	0.3065	10.741	1.1889	0.4846	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.043	0.1012	0.1268	0.0298	0.1944	0.0475	0.1458	0.4243
  B	0.0483	0	0.0787	0.1203	0.0835	0.0785	0.0836	0.0836	0.0508
  C	0.1222	0.0847	0	0.1662	0.6004	0.0833	0.0857	0.0859	0.1268
  D	0.0839	0.0709	0.0911	0	0.0452	0.0472	0.0477	0.0478	0.0515
  E	0.0685	0.1709	1.1432	0.1571	0	0.2261	0.1706	0.1704	0.0736
  F	0.0312	0.0112	0.0111	0.0114	0.0158	0	0.0114	0.0114	0.1797
  G	0.0415	0.0651	0.062	0.063	0.0649	0.0619	0	0.065	0.1085
  H	0.1191	0.0608	0.0581	0.059	0.0606	0.0581	0.0608	0	0.0413
  I	0.6083	0.0649	0.1505	0.1116	0.0459	1.608	0.178	0.0725	0
