Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Neonave
L:	Seal
M:	Swine
N:	?


Substitution rate (mu): 6.683255

Equilibrium frequencies (pi_i):
  A: 0.0997
  B: 0.0388
  C: 0.096
  D: 0.0779
  E: 0.07
  F: 0.1265
  G: 0.0353
  H: 0.0192
  I: 0.0715
  J: 0.0405
  K: 0.0794
  L: 0.0641
  M: 0.1813

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	16.7126	0.3724	0.7784	0.7324	0.3407	8.7741	0.6047	0.412	11.3602	0.5973	1.2757	0.8875
  B	16.7126	0	0.5842	0.577	0.6018	0.5819	0.9639	0.5929	0.5876	6.3744	0.587	0.5908	0.4897
  C	0.3724	0.5842	0	0.5719	0.8677	0.5971	0.5788	0.567	0.5982	0.584	0.5987	0.5976	0.3994
  D	0.7784	0.577	0.5719	0	0.8455	2.8494	0.5732	0.5698	0.5781	0.5762	0.5763	0.5797	1.2071
  E	0.7324	0.6018	0.8677	0.8455	0	0.5714	0.5809	0.5721	0.5831	0.6838	0.5818	0.5844	0.6294
  F	0.3407	0.5819	0.5971	2.8494	0.5714	0	0.5847	0.8974	0.5972	0.5815	0.5974	0.5964	0.4868
  G	8.7741	0.9639	0.5788	0.5732	0.5809	0.5847	0	1.7717	0.5891	0.7665	0.5821	0.5849	4.6271
  H	0.6047	0.5929	0.567	0.5698	0.5721	0.8974	1.7717	0	0.5751	0.5935	0.5723	0.5772	8.2826
  I	0.412	0.5876	0.5982	0.5781	0.5831	0.5972	0.5891	0.5751	0	0.5875	0.5982	0.5975	1.1064
  J	11.3602	6.3744	0.584	0.5762	0.6838	0.5815	0.7665	0.5935	0.5875	0	0.5865	0.5886	0.4859
  K	0.5973	0.587	0.5987	0.5763	0.5818	0.5974	0.5821	0.5723	0.5982	0.5865	0	0.5978	0.4238
  L	1.2757	0.5908	0.5976	0.5797	0.5844	0.5964	0.5849	0.5772	0.5975	0.5886	0.5978	0	0.4482
  M	0.8875	0.4897	0.3994	1.2071	0.6294	0.4868	4.6271	8.2826	1.1064	0.4859	0.4238	0.4482	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	1.6664	0.0371	0.0776	0.073	0.034	0.8749	0.0603	0.0411	1.1327	0.0596	0.1272	0.0885
  B	0.6478	0	0.0226	0.0224	0.0233	0.0226	0.0374	0.023	0.0228	0.2471	0.0227	0.0229	0.019
  C	0.0357	0.0561	0	0.0549	0.0833	0.0573	0.0555	0.0544	0.0574	0.056	0.0575	0.0573	0.0383
  D	0.0606	0.0449	0.0445	0	0.0659	0.2219	0.0446	0.0444	0.045	0.0449	0.0449	0.0452	0.094
  E	0.0513	0.0421	0.0608	0.0592	0	0.04	0.0407	0.0401	0.0408	0.0479	0.0407	0.0409	0.0441
  F	0.0431	0.0736	0.0755	0.3603	0.0723	0	0.0739	0.1135	0.0755	0.0735	0.0756	0.0754	0.0616
  G	0.3093	0.034	0.0204	0.0202	0.0205	0.0206	0	0.0625	0.0208	0.027	0.0205	0.0206	0.1631
  H	0.0116	0.0114	0.0109	0.0109	0.011	0.0172	0.034	0	0.011	0.0114	0.011	0.0111	0.1589
  I	0.0295	0.042	0.0428	0.0413	0.0417	0.0427	0.0421	0.0411	0	0.042	0.0428	0.0427	0.0791
  J	0.4603	0.2583	0.0237	0.0233	0.0277	0.0236	0.0311	0.024	0.0238	0	0.0238	0.0239	0.0197
  K	0.0474	0.0466	0.0475	0.0457	0.0462	0.0474	0.0462	0.0454	0.0475	0.0466	0	0.0474	0.0336
  L	0.0817	0.0378	0.0383	0.0371	0.0374	0.0382	0.0375	0.037	0.0383	0.0377	0.0383	0	0.0287
  M	0.1609	0.0888	0.0724	0.2188	0.1141	0.0883	0.8389	1.5016	0.2006	0.0881	0.0768	0.0812	0
