Map from character to field name
A:	Anseriformes
B:	Avian
C:	Camel
D:	Canine
E:	Equine
F:	Feline
G:	Galliformes
H:	Human
I:	Mink
J:	Neoave
K:	Seal
L:	Swine
M:	?


Substitution rate (mu): 8.197853

Equilibrium frequencies (pi_i):
  A: 0.1093
  B: 0.044
  C: 0.096
  D: 0.0877
  E: 0.0584
  F: 0.1555
  G: 0.0385
  H: 0.0148
  I: 0.0703
  J: 0.0423
  K: 0.0681
  L: 0.2153

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	15.1785	0.3401	0.8206	0.9456	0.2799	7.7281	0.5975	0.3746	12.7592	1.1184	0.7999
  B	15.1785	0	0.5088	0.5026	0.5072	0.5019	0.6694	0.5066	0.5115	4.4019	0.5164	0.4348
  C	0.3401	0.5088	0	0.4941	0.7526	0.5184	0.5061	0.4925	0.5191	0.5078	0.5188	0.3398
  D	0.8206	0.5026	0.4941	0	0.978	3.4057	0.5319	0.4912	0.5003	0.5005	0.5007	0.8152
  E	0.9456	0.5072	0.7526	0.978	0	0.4905	0.5047	0.5002	0.506	0.516	0.5063	0.5568
  F	0.2799	0.5019	0.5184	3.4057	0.4905	0	0.4978	0.7154	0.5179	0.5003	0.5176	0.279
  G	7.7281	0.6694	0.5061	0.5319	0.5047	0.4978	0	1.3553	0.5118	0.653	0.5098	4.6476
  H	0.5975	0.5066	0.4925	0.4912	0.5002	0.7154	1.3553	0	0.4996	0.5065	0.5	7.7592
  I	0.3746	0.5115	0.5191	0.5003	0.506	0.5179	0.5118	0.4996	0	0.5107	0.5187	0.9438
  J	12.7592	4.4019	0.5078	0.5005	0.516	0.5003	0.653	0.5065	0.5107	0	0.5288	0.4068
  K	1.1184	0.5164	0.5188	0.5007	0.5063	0.5176	0.5098	0.5	0.5187	0.5288	0	0.377
  L	0.7999	0.4348	0.3398	0.8152	0.5568	0.279	4.6476	7.7592	0.9438	0.4068	0.377	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L
  A	0	1.6583	0.0372	0.0897	0.1033	0.0306	0.8443	0.0653	0.0409	1.394	0.1222	0.0874
  B	0.6683	0	0.0224	0.0221	0.0223	0.0221	0.0295	0.0223	0.0225	0.1938	0.0227	0.0191
  C	0.0326	0.0488	0	0.0474	0.0722	0.0498	0.0486	0.0473	0.0498	0.0487	0.0498	0.0326
  D	0.0719	0.0441	0.0433	0	0.0857	0.2986	0.0466	0.0431	0.0439	0.0439	0.0439	0.0715
  E	0.0552	0.0296	0.044	0.0571	0	0.0286	0.0295	0.0292	0.0296	0.0301	0.0296	0.0325
  F	0.0435	0.078	0.0806	0.5295	0.0763	0	0.0774	0.1112	0.0805	0.0778	0.0805	0.0434
  G	0.2973	0.0257	0.0195	0.0205	0.0194	0.0191	0	0.0521	0.0197	0.0251	0.0196	0.1788
  H	0.0088	0.0075	0.0073	0.0072	0.0074	0.0106	0.02	0	0.0074	0.0075	0.0074	0.1145
  I	0.0263	0.036	0.0365	0.0352	0.0356	0.0364	0.036	0.0351	0	0.0359	0.0365	0.0663
  J	0.5393	0.1861	0.0215	0.0212	0.0218	0.0211	0.0276	0.0214	0.0216	0	0.0224	0.0172
  K	0.0761	0.0352	0.0353	0.0341	0.0345	0.0352	0.0347	0.034	0.0353	0.036	0	0.0257
  L	0.1722	0.0936	0.0732	0.1755	0.1199	0.0601	1.0008	1.6708	0.2032	0.0876	0.0812	0
