Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.795562

Equilibrium frequencies (pi_i):
  A: 0.1255
  B: 0.1139
  C: 0.1186
  D: 0.0767
  E: 0.2219
  F: 0.021
  G: 0.0902
  H: 0.077
  I: 0.1551

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.3987	0.7586	0.9196	0.2731	2.0462	0.4428	1.4156	3.0777
  B	0.3987	0	0.7309	1.1078	0.7682	0.7232	0.77	0.7692	0.4696
  C	0.7586	0.7309	0	1.0684	4.5366	0.7147	0.738	0.7417	1.3301
  D	0.9196	1.1078	1.0684	0	0.7085	0.7326	0.7444	0.7475	0.7755
  E	0.2731	0.7682	4.5366	0.7085	0	1.0241	0.767	0.7657	0.3419
  F	2.0462	0.7232	0.7147	0.7326	1.0241	0	0.7327	0.7378	12.14
  G	0.4428	0.77	0.738	0.7444	0.767	0.7327	0	0.7689	1.2812
  H	1.4156	0.7692	0.7417	0.7475	0.7657	0.7378	0.7689	0	0.5365
  I	3.0777	0.4696	1.3301	0.7755	0.3419	12.14	1.2812	0.5365	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0501	0.0952	0.1154	0.0343	0.2569	0.0556	0.1777	0.3864
  B	0.0454	0	0.0832	0.1262	0.0875	0.0824	0.0877	0.0876	0.0535
  C	0.09	0.0867	0	0.1267	0.538	0.0848	0.0875	0.088	0.1578
  D	0.0706	0.085	0.082	0	0.0544	0.0562	0.0571	0.0574	0.0595
  E	0.0606	0.1705	1.0066	0.1572	0	0.2272	0.1702	0.1699	0.0759
  F	0.043	0.0152	0.015	0.0154	0.0215	0	0.0154	0.0155	0.255
  G	0.04	0.0695	0.0666	0.0672	0.0692	0.0661	0	0.0694	0.1156
  H	0.1091	0.0593	0.0571	0.0576	0.059	0.0568	0.0592	0	0.0413
  I	0.4773	0.0728	0.2063	0.1203	0.053	1.8827	0.1987	0.0832	0
