Map from character to field name
A:	Avian
B:	Camel
C:	Canine
D:	Equine
E:	Feline
F:	Human
G:	Mink
H:	Seal
I:	Swine
J:	?


Substitution rate (mu): 2.705699

Equilibrium frequencies (pi_i):
  A: 0.1422
  B: 0.1048
  C: 0.0985
  D: 0.0732
  E: 0.2056
  F: 0.0111
  G: 0.0803
  H: 0.0753
  I: 0.2089

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.4836	0.9541	1.078	0.3412	2.5017	0.5387	1.651	2.4791
  B	0.4836	0	0.8092	1.2211	0.8512	0.7868	0.8513	0.8508	0.5052
  C	0.9541	0.8092	0	1.1824	4.6448	0.7864	0.8179	0.8195	0.9878
  D	1.078	1.2211	1.1824	0	0.7793	0.802	0.8219	0.8239	0.8148
  E	0.3412	0.8512	4.6448	0.7793	0	1.0987	0.8492	0.8482	0.3627
  F	2.5017	0.7868	0.7864	0.802	1.0987	0	0.8015	0.8042	17.2803
  G	0.5387	0.8513	0.8179	0.8219	0.8492	0.8015	0	0.8503	1.3983
  H	1.651	0.8508	0.8195	0.8239	0.8482	0.8042	0.8503	0	0.5693
  I	2.4791	0.5052	0.9878	0.8148	0.3627	17.2803	1.3983	0.5693	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.0688	0.1357	0.1533	0.0485	0.3558	0.0766	0.2348	0.3525
  B	0.0507	0	0.0848	0.128	0.0892	0.0825	0.0892	0.0892	0.053
  C	0.094	0.0797	0	0.1165	0.4576	0.0775	0.0806	0.0807	0.0973
  D	0.079	0.0894	0.0866	0	0.0571	0.0587	0.0602	0.0603	0.0597
  E	0.0702	0.175	0.9548	0.1602	0	0.2259	0.1746	0.1744	0.0746
  F	0.0278	0.0087	0.0087	0.0089	0.0122	0	0.0089	0.0089	0.1918
  G	0.0433	0.0684	0.0657	0.066	0.0682	0.0644	0	0.0683	0.1123
  H	0.1243	0.064	0.0617	0.062	0.0638	0.0605	0.064	0	0.0428
  I	0.518	0.1056	0.2064	0.1702	0.0758	3.6106	0.2922	0.119	0
